Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 10
    statement_list                 shift and go to state 118
    statement                      shift and go to state 102
    declaration                    shift and go to state 103
    assignment                     shift and go to state 104
    return_stmt                    shift and go to state 105
    instance                       shift and go to state 106
    type_def                       shift and go to state 107
    if_stmt                        shift and go to state 108
    type                           shift and go to state 9
    base_type                      shift and go to state 15

state 118

    (17) if_stmt -> IF expression THEN statement_list . ELSE statement_list
    (18) if_stmt -> IF expression THEN statement_list .
    (10) statement_list -> statement_list . statement SEMICOLON
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . return_stmt
    (14) statement -> . instance
    (15) statement -> . type_def
    (16) statement -> . if_stmt
    (19) declaration -> . type id_list
    (20) declaration -> . type id_list ASSIGN expression
    (21) assignment -> . expression ASSIGN expression
    (22) return_stmt -> . RETURN expression
    (35) instance -> . ID ID
    (31) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (17) if_stmt -> . IF expression THEN statement_list ELSE statement_list
    (18) if_stmt -> . IF expression THEN statement_list
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL

    ELSE            shift and go to state 119
    SEMICOLON       reduce using rule 18 (if_stmt -> IF expression THEN statement_list .)
    RETURN          shift and go to state 109
    ID              shift and go to state 12
    TYPE            shift and go to state 14
    IF              shift and go to state 110
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    expression                     shift and go to state 10
    statement                      shift and go to state 112
    declaration                    shift and go to state 103
    assignment                     shift and go to state 104
    return_stmt                    shift and go to state 105
    instance                       shift and go to state 106
    type_def                       shift and go to state 107
    if_stmt                        shift and go to state 108
    type                           shift and go to state 9
    base_type                      shift and go to state 15

state 119

    (17) if_stmt -> IF expression THEN statement_list ELSE . statement_list
    (9) statement_list -> . statement SEMICOLON
    (10) statement_list -> . statement_list statement SEMICOLON
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . return_stmt
    (14) statement -> . instance
    (15) statement -> . type_def
    (16) statement -> . if_stmt
    (19) declaration -> . type id_list
    (20) declaration -> . type id_list ASSIGN expression
    (21) assignment -> . expression ASSIGN expression
    (22) return_stmt -> . RETURN expression
    (35) instance -> . ID ID
    (31) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (17) if_stmt -> . IF expression THEN statement_list ELSE statement_list
    (18) if_stmt -> . IF expression THEN statement_list
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL

    RETURN          shift and go to state 109
    ID              shift and go to state 12
    TYPE            shift and go to state 14
    IF              shift and go to state 110
    MINUS           shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 16
    FLOAT_NUMBER    shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    CHARACTER       shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    expression                     shift and go to state 10
    statement_list                 shift and go to state 120
    statement                      shift and go to state 102
    declaration                    shift and go to state 103
    assignment                     shift and go to state 104
    return_stmt                    shift and go to state 105
    instance                       shift and go to state 106
    type_def                       shift and go to state 107
    if_stmt                        shift and go to state 108
    type                           shift and go to state 9
    base_type                      shift and go to state 15

state 120

    (17) if_stmt -> IF expression THEN statement_list ELSE statement_list .
    (10) statement_list -> statement_list . statement SEMICOLON
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . return_stmt
    (14) statement -> . instance
    (15) statement -> . type_def
    (16) statement -> . if_stmt
    (19) declaration -> . type id_list
    (20) declaration -> . type id_list ASSIGN expression
    (21) assignment -> . expression ASSIGN expression
    (22) return_stmt -> . RETURN expression
    (35) instance -> . ID ID
    (31) type_def -> . TYPE ID COLON LBRACE field_list RBRACE
    (17) if_stmt -> . IF expression THEN statement_list ELSE statement_list
    (18) if_stmt -> . IF expression THEN statement_list
    (23) type -> . base_type
    (24) type -> . base_type LBRACKET NUMBER RBRACKET
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression GE expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . FLOAT_NUMBER
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . CHARACTER
    (55) expression -> . ID
    (56) expression -> . expression LBRACKET expression RBRACKET
    (57) expression -> . expression DOT ID
    (67) expression -> . ID LPAREN arg_list RPAREN
    (25) base_type -> . INT
    (26) base_type -> . FLOAT
    (27) base_type -> . CHAR
    (28) base_type -> . BOOL

    SEMICOLON       reduce using rule 17 (if_stmt -> IF expression THEN statement_list ELSE statement_list .)
